Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description
QC,Crops,19,Bolivia (Plurinational State of),5510,Production,92,Quinoa,1961,1961,tonnes,9200,,Official data
QC,Crops,19,Bolivia (Plurinational State of),5510,Production,92,Quinoa,1962,1962,tonnes,10200,,Official data
QC,Crops,19,Bolivia (Plurinational State of),5510,Production,92,Quinoa,1963,1963,tonnes,13500,,Official data
QC,Crops,19,Bolivia (Plurinational State of),5510,Production,92,Quinoa,1964,1964,tonnes,11200,,Official data
QC,Crops,19,Bolivia (Plurinational State of),5510,Production,92,Quinoa,1965,1965,tonnes,6800,,Official data
QC,Crops,19,Bolivia (Plurinational State of),5510,Production,92,Quinoa,1966,1966,tonnes,8000,,Official data
QC,Crops,19,Bolivia (Plurinational State of),5510,Production,92,Quinoa,1967,1967,tonnes,7400,,Official data
QC,Crops,19,Bolivia (Plurinational State of),5510,Production,92,Quinoa,1968,1968,tonnes,9600,,Official data
QC,Crops,19,Bolivia (Plurinational State of),5510,Production,92,Quinoa,1969,1969,tonnes,9600,,Official data
QC,Crops,19,Bolivia (Plurinational State of),5510,Production,92,Quinoa,1970,1970,tonnes,9700,,Official data
QC,Crops,19,Bolivia (Plurinational State of),5510,Production,92,Quinoa,1971,1971,tonnes,10500,,Official data
QC,Crops,19,Bolivia (Plurinational State of),5510,Production,92,Quinoa,1972,1972,tonnes,10800,,Official data
QC,Crops,19,Bolivia (Plurinational State of),5510,Production,92,Quinoa,1973,1973,tonnes,12000,,Official data
QC,Crops,19,Bolivia (Plurinational State of),5510,Production,92,Quinoa,1974,1974,tonnes,13205,,Official data
QC,Crops,19,Bolivia (Plurinational State of),5510,Production,92,Quinoa,1975,1975,tonnes,15200,,Official data
QC,Crops,19,Bolivia (Plurinational State of),5510,Production,92,Quinoa,1976,1976,tonnes,14960,,Official data
QC,Crops,19,Bolivia (Plurinational State of),5510,Production,92,Quinoa,1977,1977,tonnes,9035,,Official data
QC,Crops,19,Bolivia (Plurinational State of),5510,Production,92,Quinoa,1978,1978,tonnes,7660,,Official data
QC,Crops,19,Bolivia (Plurinational State of),5510,Production,92,Quinoa,1979,1979,tonnes,6000,,Official data
QC,Crops,19,Bolivia (Plurinational State of),5510,Production,92,Quinoa,1980,1980,tonnes,8935,,Official data
QC,Crops,19,Bolivia (Plurinational State of),5510,Production,92,Quinoa,1981,1981,tonnes,13040,,Official data
QC,Crops,19,Bolivia (Plurinational State of),5510,Production,92,Quinoa,1982,1982,tonnes,15785,,Official data
QC,Crops,19,Bolivia (Plurinational State of),5510,Production,92,Quinoa,1983,1983,tonnes,11710,,Official data
QC,Crops,19,Bolivia (Plurinational State of),5510,Production,92,Quinoa,1984,1984,tonnes,16622,,Official data
QC,Crops,19,Bolivia (Plurinational State of),5510,Production,92,Quinoa,1985,1985,tonnes,21144,,Official data
QC,Crops,19,Bolivia (Plurinational State of),5510,Production,92,Quinoa,1986,1986,tonnes,20631,,Official data
QC,Crops,19,Bolivia (Plurinational State of),5510,Production,92,Quinoa,1987,1987,tonnes,23897,,Official data
QC,Crops,19,Bolivia (Plurinational State of),5510,Production,92,Quinoa,1988,1988,tonnes,22600,,Official data
QC,Crops,19,Bolivia (Plurinational State of),5510,Production,92,Quinoa,1989,1989,tonnes,18230,,Official data
QC,Crops,19,Bolivia (Plurinational State of),5510,Production,92,Quinoa,1990,1990,tonnes,16077,,Official data
QC,Crops,19,Bolivia (Plurinational State of),5510,Production,92,Quinoa,1991,1991,tonnes,19651,,Official data
QC,Crops,19,Bolivia (Plurinational State of),5510,Production,92,Quinoa,1992,1992,tonnes,16858,,Official data
QC,Crops,19,Bolivia (Plurinational State of),5510,Production,92,Quinoa,1993,1993,tonnes,19129,,Official data
QC,Crops,19,Bolivia (Plurinational State of),5510,Production,92,Quinoa,1994,1994,tonnes,19465,,Official data
QC,Crops,19,Bolivia (Plurinational State of),5510,Production,92,Quinoa,1995,1995,tonnes,18814,,Official data
QC,Crops,19,Bolivia (Plurinational State of),5510,Production,92,Quinoa,1996,1996,tonnes,23498,,Official data
QC,Crops,19,Bolivia (Plurinational State of),5510,Production,92,Quinoa,1997,1997,tonnes,26366,,Official data
QC,Crops,19,Bolivia (Plurinational State of),5510,Production,92,Quinoa,1998,1998,tonnes,20291,,Official data
QC,Crops,19,Bolivia (Plurinational State of),5510,Production,92,Quinoa,1999,1999,tonnes,22498,,Official data
QC,Crops,19,Bolivia (Plurinational State of),5510,Production,92,Quinoa,2000,2000,tonnes,23785,,Official data
QC,Crops,19,Bolivia (Plurinational State of),5510,Production,92,Quinoa,2001,2001,tonnes,23299,,Official data
QC,Crops,19,Bolivia (Plurinational State of),5510,Production,92,Quinoa,2002,2002,tonnes,24179,,Official data
QC,Crops,19,Bolivia (Plurinational State of),5510,Production,92,Quinoa,2003,2003,tonnes,24936,,Official data
QC,Crops,19,Bolivia (Plurinational State of),5510,Production,92,Quinoa,2004,2004,tonnes,24688,,Official data
QC,Crops,19,Bolivia (Plurinational State of),5510,Production,92,Quinoa,2005,2005,tonnes,25201,,Official data
QC,Crops,19,Bolivia (Plurinational State of),5510,Production,92,Quinoa,2006,2006,tonnes,26873,,Official data
QC,Crops,19,Bolivia (Plurinational State of),5510,Production,92,Quinoa,2007,2007,tonnes,26601,,Official data
QC,Crops,19,Bolivia (Plurinational State of),5510,Production,92,Quinoa,2008,2008,tonnes,27169,,Official data
QC,Crops,19,Bolivia (Plurinational State of),5510,Production,92,Quinoa,2009,2009,tonnes,34156,,Official data
QC,Crops,19,Bolivia (Plurinational State of),5510,Production,92,Quinoa,2010,2010,tonnes,36724,,Official data
QC,Crops,19,Bolivia (Plurinational State of),5510,Production,92,Quinoa,2011,2011,tonnes,40943,,Official data
QC,Crops,19,Bolivia (Plurinational State of),5510,Production,92,Quinoa,2012,2012,tonnes,50874,,Official data
QC,Crops,19,Bolivia (Plurinational State of),5510,Production,92,Quinoa,2013,2013,tonnes,63075,,Official data
QC,Crops,19,Bolivia (Plurinational State of),5510,Production,92,Quinoa,2014,2014,tonnes,74382,,Official data
QC,Crops,170,Peru,5510,Production,92,Quinoa,1961,1961,tonnes,22494,,Official data
QC,Crops,170,Peru,5510,Production,92,Quinoa,1962,1962,tonnes,24364,,Official data
QC,Crops,170,Peru,5510,Production,92,Quinoa,1963,1963,tonnes,25060,,Official data
QC,Crops,170,Peru,5510,Production,92,Quinoa,1964,1964,tonnes,17635,,Official data
QC,Crops,170,Peru,5510,Production,92,Quinoa,1965,1965,tonnes,18533,,Official data
QC,Crops,170,Peru,5510,Production,92,Quinoa,1966,1966,tonnes,12583,,Official data
QC,Crops,170,Peru,5510,Production,92,Quinoa,1967,1967,tonnes,14347,,Official data
QC,Crops,170,Peru,5510,Production,92,Quinoa,1968,1968,tonnes,5245,,Official data
QC,Crops,170,Peru,5510,Production,92,Quinoa,1969,1969,tonnes,7563,,Official data
QC,Crops,170,Peru,5510,Production,92,Quinoa,1970,1970,tonnes,7307,,Official data
QC,Crops,170,Peru,5510,Production,92,Quinoa,1971,1971,tonnes,6405,,Official data
QC,Crops,170,Peru,5510,Production,92,Quinoa,1972,1972,tonnes,6202,,Official data
QC,Crops,170,Peru,5510,Production,92,Quinoa,1973,1973,tonnes,7130,,Official data
QC,Crops,170,Peru,5510,Production,92,Quinoa,1974,1974,tonnes,6572,,Official data
QC,Crops,170,Peru,5510,Production,92,Quinoa,1975,1975,tonnes,8142,,Official data
QC,Crops,170,Peru,5510,Production,92,Quinoa,1976,1976,tonnes,8676,,Official data
QC,Crops,170,Peru,5510,Production,92,Quinoa,1977,1977,tonnes,10679,,Official data
QC,Crops,170,Peru,5510,Production,92,Quinoa,1978,1978,tonnes,10231,,Official data
QC,Crops,170,Peru,5510,Production,92,Quinoa,1979,1979,tonnes,9286,,Official data
QC,Crops,170,Peru,5510,Production,92,Quinoa,1980,1980,tonnes,16324,,Official data
QC,Crops,170,Peru,5510,Production,92,Quinoa,1981,1981,tonnes,13112,,Official data
QC,Crops,170,Peru,5510,Production,92,Quinoa,1982,1982,tonnes,17028,,Official data
QC,Crops,170,Peru,5510,Production,92,Quinoa,1983,1983,tonnes,8638,,Official data
QC,Crops,170,Peru,5510,Production,92,Quinoa,1984,1984,tonnes,14203,,Official data
QC,Crops,170,Peru,5510,Production,92,Quinoa,1985,1985,tonnes,8014,,Official data
QC,Crops,170,Peru,5510,Production,92,Quinoa,1986,1986,tonnes,10004,,Official data
QC,Crops,170,Peru,5510,Production,92,Quinoa,1987,1987,tonnes,9921,,Official data
QC,Crops,170,Peru,5510,Production,92,Quinoa,1988,1988,tonnes,16284,,Official data
QC,Crops,170,Peru,5510,Production,92,Quinoa,1989,1989,tonnes,15753,,Official data
QC,Crops,170,Peru,5510,Production,92,Quinoa,1990,1990,tonnes,6260,,Official data
QC,Crops,170,Peru,5510,Production,92,Quinoa,1991,1991,tonnes,18266,,Official data
QC,Crops,170,Peru,5510,Production,92,Quinoa,1992,1992,tonnes,4961,,Official data
QC,Crops,170,Peru,5510,Production,92,Quinoa,1993,1993,tonnes,17157,,Official data
QC,Crops,170,Peru,5510,Production,92,Quinoa,1994,1994,tonnes,16629,,Official data
QC,Crops,170,Peru,5510,Production,92,Quinoa,1995,1995,tonnes,13773,,Official data
QC,Crops,170,Peru,5510,Production,92,Quinoa,1996,1996,tonnes,16070,,Official data
QC,Crops,170,Peru,5510,Production,92,Quinoa,1997,1997,tonnes,23688,,Official data
QC,Crops,170,Peru,5510,Production,92,Quinoa,1998,1998,tonnes,28171,,Official data
QC,Crops,170,Peru,5510,Production,92,Quinoa,1999,1999,tonnes,28413,,Official data
QC,Crops,170,Peru,5510,Production,92,Quinoa,2000,2000,tonnes,28191,,Official data
QC,Crops,170,Peru,5510,Production,92,Quinoa,2001,2001,tonnes,22267,,Official data
QC,Crops,170,Peru,5510,Production,92,Quinoa,2002,2002,tonnes,30373,,Official data
QC,Crops,170,Peru,5510,Production,92,Quinoa,2003,2003,tonnes,30085,,Official data
QC,Crops,170,Peru,5510,Production,92,Quinoa,2004,2004,tonnes,26997,,Official data
QC,Crops,170,Peru,5510,Production,92,Quinoa,2005,2005,tonnes,32590,,Official data
QC,Crops,170,Peru,5510,Production,92,Quinoa,2006,2006,tonnes,30429,,Official data
QC,Crops,170,Peru,5510,Production,92,Quinoa,2007,2007,tonnes,31824,,Official data
QC,Crops,170,Peru,5510,Production,92,Quinoa,2008,2008,tonnes,29867,,Official data
QC,Crops,170,Peru,5510,Production,92,Quinoa,2009,2009,tonnes,39397,,Official data
QC,Crops,170,Peru,5510,Production,92,Quinoa,2010,2010,tonnes,41079,,Official data
QC,Crops,170,Peru,5510,Production,92,Quinoa,2011,2011,tonnes,41182,,Official data
QC,Crops,170,Peru,5510,Production,92,Quinoa,2012,2012,tonnes,44213,,Official data
QC,Crops,170,Peru,5510,Production,92,Quinoa,2013,2013,tonnes,52129,,Official data
QC,Crops,170,Peru,5510,Production,92,Quinoa,2014,2014,tonnes,114725,,Official data